faust,fist
ermorden,murder
häßlicher,uglier
tages,day
brave,brave
bürgersleut,bourgeois
angesteckten,infected
leichen,corpses
metze,butcher
seitab,since
verzagen,despair
altar,altar
spitzenkragen,lace collar
wohlbehagen,comfort
finstre,dark
jammerecken,whine corners
krüppel,cripple
verstecken,hide
vermaledeit,damned
befehlt,commands
lästrung,nuisance
laden,load
kupplerisches,pimping
vergebung,forgiveness
höllenpein,agony
sprachst,spoke
schwersten,heaviest
herzensstoß,heartbreak
todesschlaf,death sleep
stirbt,dies
amt,government office
orgel,organ
vielem,much
tratst,kicked
vergriffnen,out of print
büchelchen,booklet
gebete,prayers
lalltest,babble
kinderspiele,children games
missetat,misdeed
betst,bed
hinüberschlief,slept over
—und,-and
quillend,swelling
ängstet,afraid
irae,irae
illa,illa
solvet,solvet
saeclum,saeclum
favilla,favilla
orgelton,organ tone
posaune,trombone
gräber,graves
aschenruh,ashes
flammenqualen,flame agony
aufgeschaffen,created
bebt,trembles
atem,breath
versetzte,rejoined
löste,solved
judex,judex
ergo,ergo
cum,cum
sedebit,sedebit
quidquid,quid quid
latet,late
adparebit,adparbit
nil,Nile
inultum,inultum
remanebit,remanebit
mauernpfeiler,pillar
—luft,-air
verbirg,hide
sünd,sin
quid,quid
sum,sum
miser,miserable
tunc,tune
dicturus,dictus
quem,comfortable
patronum,patronage
rogaturus,rogaturus
vix,vix
justus,justus
sit,seated
securus,securus
verklärte,glorified
schauert,shivers
ohnmacht,passed out
harzgebirg,harz mountains
gegend,area
schierke,sherke
verlangst,require
besenstiele,broomsticks
allerderbsten,most serious
beinen,legs
genügt,enough
knotenstock,knot stick
verkürzt,shortened
labyrinth,labyrinth
hinzuschleichen,sneak up
ersteigen,climb
sprudelnd,bubbly
würzt,spices
frühling,spring
birken,birch
fichte,Spruce
winterlich,wintry
frost,frost
traurig,sad
unvollkommne,imperfect
scheibe,disc
monds,moon
später,later
leuchtet,shines
rennt,runs
erlaub,allow
irrlicht,will-o'-the-wisp
lustig,fun
heda,hey
fodern,demand
lodern,blaze
ehrfurcht,awe
leichtes,light
naturell,natural
zickzack,zigzag
nachzuahmen,imitate
teufels,devil
blas,blow
flackerleben,flicker life
merke,notice
zaubertoll,magical
weisen,point
wechselgesang,antiphonal
traum-,dream-
zaubersphäre,magic sphere
eingegangen,received
öden,desolate
räumen,vacate
bäumen,tree
vorüberrücken,pass
klippen,cliffs
bücken,bend over
felsennasen,rock noses
schnarchen,snoring
blasen,blow
steine,stones
rasen,lawn
eilet,hurry
bach,stream
liebesklage,love lament
himmelstage,sky days
echo,echo
hallet,hall
uhu,ugh
kauz,little owl
kiebitz,lapwing
häher,jay
molche,newts
gesträuche,bushes
dicke,thickness
bäuche,bellies
wurzeln,root
schlangen,snakes
sande,sand
bande,band
belebten,busy
derben,rough
masern,measles
polypenfasern,polyp fibers
wandrer,wanderer
tausendfärbig,thousand colors
scharenweise,in droves
funkenwürmer,sparkworms
gedrängten,crowded
schwärmezügen,swarm trains
verwirrenden,confusing
geleite,escort
weitergehen,move on
drehen,turn
schneiden,cut
lichter,lights
mehren,increase
blähen,bloat
zipfel,tip
mittelgipfel,middle peak
seltsam,strange
glimmert,glimmers
gründe,reasons
morgenrötlich,dawn reddish
trüber,cloudier
schlünde,gorges
abgrunds,abyss
wittert,smells
dampf,steam
schwaden,swath
zarter,more tender
strecke,route
ecke,corner
vereinzelt,isolated
sprühen,spray
funken,spark
ausgestreuter,spread out
felsenwand,rock wall
feste,fixed
palast,palace
windsbraut,wind bride
schlägen,beat
nacken,neck
felsens,rock
rippen,rip
packen,pack
gruft,tomb
verdichtet,compacted
wälder,forests
kracht,cracks
aufgescheucht,startled
eulen,owls
splittern,splinter
säulen,columns
grüner,greener
paläste,palaces
girren,coo
äste,branches
stämme,tribes
mächtiges,powerful
dröhnen,roar
knarren,creak
gähnen,yawning
fürchterlich,terrible
verworrenen,tangled
falle,cases
übereinander,on top of each other
krachen,crash
übertrümmerten,overwhelmed
klüfte,gaps
zischen,hiss
hörst,hear
entlang,along
wütender,angrier
zaubergesang,magic song
brocken,chunk
gelb,yellow
hauf,bunch
urian,uranium
farzt,farts
reitet,rode
mutterschwein,mother pig
gebührt,due
tüchtig,efficient
hexenhauf,heap of witches
ilsenstein,ilsenstein
eule,owl
nest,nest
fahre,drive
reitst,ride
geschunden,flayed
wunden,wounds
toller,great
gabel,fork
kratzt,scratches
erstickt,suffocated
platzt,bursts
hexenmeister,Sorcerer
halber,because
schleichen,sneak
schneck,snail
hälfte,half
schritten,paced
eilen,rush
sprunge,jump
felsensee,rock lake
waschen,wash
blank,blank
unfruchtbar,barren
schweigt,is silent
wind,wind
sausen,swish
sprüht,sprays
zauberchor,magic choir
feuerfunken,fire sparks
haltet,hold
felsenspalte,crevice
gipfel,summit
erreichen,reach
meinesgleichen,my kind
verlorner,lost
halbhexe,half witch
tripple,tripple
salbe,ointment
lumpen,rags
segel,sail
trog,trough
flog,flew
streichet,deletes
hexenheit,witchcraft
stößt,bumps
ruscht,slips
klappert,rattles
zischt,hisses
plappert,babbles
hexenelement,witch element
getrennt,separated
hingerissen,entranced
hausrecht,domiciliary rights
voland,voland
satz,sentence
gedräng,crowd
entweichen,escape
dortneben,over there
besondrem,especially
sträuchen,shrubs
schlupfen,Hatch
widerspruchs,contradiction
beliebig,any
hieselbst,here
isolieren,isolate
muntrer,livelier
klub,club
wirbelrauch,swirl smoke
rätsel,puzzle
lösen,solve
knüpft,ties
hausen,live
hergebracht,brought here
hexchen,witch
nackt,naked
verhüllen,cloak
meinetwillen,for my sake
geschnarr,snarled
gewöhnen,get used to
tret,step
sagst,say
schwatzt,chatter
kocht,cooks
einzuführen,introduce
zaubrer,magician
produzieren,produce
inkognito,incognito
galatag,gala day
orden,medal
knieband,knee band
zeichnet,draws
schnecke,snail
herangekrochen,crawled up
tastenden,groping
abgerochen,sniffed
verleugn,deny
werber,recruiter
verglimmende,smoldering
kohlen,coal
mitte,center
fände,find
saus,great
umzirkt,circumscribed
jugendbraus,youth shower
general,general
nationen,nations
trauen,trust
lobe,praise
galten,were valid
parvenü,parvenu
sollten,should
erhalten,receive
wollten,wanted to
autor,author
überhaupt,at all
schrift,writing
mäßig,moderate
klugem,clever
inhalt,contents
naseweis,cheeky
jüngsten,youngest
gereift,matured
hexenberg,witch mountain
ersteige,climb
fäßchen,keg
trödelhexe,junk witch
aufmerksam,attentive
blickt,looks
dahier,here
tücht,do
gereicht,enough
geflossen,flowed
kelch,goblet
gesunden,healthy
verzehrend,consuming
heißes,hot
ergossen,poured out
verführt,seduced
bund,Federation
gebrochen,Broken
hinterrücks,behind
gegenmann,counterman
durchstochen,pierced
verleg,published
neuigkeiten,news
vergesse,forget
heiß,hot
schieben,push
geschoben,pushed
lilith,lilith
adams,adams
prangt,flaunts
erlangt,obtained
gesprungen,jumped
apfelbaum,apple tree
äpfel,apples
glänzten,shined
reizten,irritated
stieg,rose
äpfelchen,apples
paradiese,paradises
wüsten,desert
gespaltnen,split
ungeheures,tremendous
gefiel,liked
biete,offer
scheut,shy
proktophantasmist,proctophantasmist
untersteht,is subordinate to
bewiesen,proven
ordentlichen,ordinary
ball,ball
tanzen,dance
beschwätzen,chatter away
ärgert,annoys
wolltet,wanted
hieß,was called
begrüßen,greet
unerhört,unheard of
aufgeklärt,enlightened
teufelspack,devil pack
regel,rule
dennoch,nonetheless
tegel,tegel
hinausgekehrt,swept out
geistesdespotismus,mental despotism
exerzieren,drill
fortgetanzt,danced away
bezwingen,subdue
pfütze,puddle
soulagiert,souled
blutegel,leech
steiß,rump
getreten,kicked
lässest,let
mitten,in the middle
gesange,sung
sprang,jumped
mäuschen,mouse
schäferstunde,shepherd hour
ich—,I-
mephisto,mephisto
blasses,pale
schiebt,pushes
geschloßnen,closed
deucht,thinks
zauberbild,magic picture
leblos,lifeless
idol,idol
erstarrt,stiffens
verkehrt,wrong
meduse,medusa
geboten,required
verführter,seduced
sonderbar,strange
schnürchen,string
schmücken,decorate
breiter,wider
messerrücken,knife back
ebenfalls,also
perseus,persian
abgeschlagen,knocked off
hügelchen,hillock
prater,prater
theater,theatre
servibilis,servibilis
dilettant,dilettante
dilettanten,amateurs
verschwinde,go away
dilettiert,dilettante
vorhang,curtain
aufzuziehn,raise
oberons,oberons
titanias,titanias
hochzeit,marriage
intermezzo,intermezzo
theatermeister,theater master
ruhen,rest
miedings,meanwhile
wackre,brave
feuchtes,wet
herold,herald
golden,golden
solln,should
funfzig,fifty
streit,dispute
oberon,oberon
verbunden,tied together
puck,puck
schleift,grinds
hinterher,after
ariel,ariel
fratzen,make faces
gatten,husband
zweie,two
titania,titania
schmollt,sulks
grillt,grilled
behende,nimble
orchester,orchestra
tutti,tutti
fortissimo,fortissimo
fliegenschnauz,fly muzzle
mückennas,mosquito-nosed
anverwandten,related
laub,leaves
grill,grill
musikanten,musicians
solo,solo
dudelsack,bagpipes
seifenblase,bubble
schneckeschnickeschnack,snail bells and whistles
stumpfe,dull
spinnenfuß,spider foot
krötenbauch,toad belly
flügelchen,little wings
wichtchen,weight
tierchen,animal
gedichtchen,poem
sprung,Leap
honigtau,honeydew
düfte,scents
trippelst,tripping
neugieriger,curious
maskeradenspott,masquerade mockery
orthodox,orthodox
griechenlands,Greece
nordischer,more nordic
ergreife,seize
skizzenweise,sketchy
bereite,ready
beizeit,in good time
italien,Italy
schen,s
purist,purist
geludert,paid
hexenheer,witch army
gepudert,powdered
puder,powder
graue,grey
weibchen,female
derbes,coarse
leibchen,camisole
matrone,matron
maulen,moan
zart,tender
verfaulen,rot
kapellmeister,conductor
umschwärmt,adored
nackte,naked
takte,bars
windfahne,wind vane
wünschen,wish
lauter,volume up
bräute,brides
junggesellen,bachelors
hoffnungsvollsten,most hopeful
verschlingen,devour
behendem,nimble
insekten,insects
scharfen,sharpen
scheren,scissors
papa,father
hennings,hennings
naiv,naive
hätten,had
musaget,musaget
anzuführen,lead
ci-devant,ci-devant
genius,genius
deutsche,German
parnaß,parnassus
steife,stiffness
schnopert,sniffs
schnopern,sniff
jesuiten.,Jesuit.
klaren,clear up
fischen,fishing
frommen,pious
teufeln,devil
mischen,Mix
weltkind,world child
vehikel,vehicle
konventikel,conventicle
trommeln,drums
rohr,pipe
unisonen,unisons
dommeln.,bellowing.
tanzmeister,dance master
lupft,lifts
herauszieht,pulls out
krumme,crooked
hupft,hops
aussieht,looks
fiedler,fiddler
lumpenpack,rags
restchen,scraps
eint,unite
orpheus,Orpheus
leier,lyre
bestjen,bestj
dogmatiker,dogmatist
lasse,let
kritik,criticism
idealist,idealist
herrisch,bossy
närrisch,foolish
realist,realist
baß,bass
stehe,stand
erstenmal,first time
supernaturalist,supernaturalist
freue,am happy
skeptiker,skeptic
flämmchen,flame
glaubn,believe
reimt,rhymes
gewandten,dexterous
sanssouci,sanssouci
heer,army
geschöpfen,created
köpfen,behead
unbehilflichen,unhelpful
bissen,bite
erschranzt,bruised
befohlen,ordered
schuhe,shoes
durchgetanzt,danced through
nackten,bare
sohlen,soles
irrlichter,will-o'-the-wisps
sumpfe,swamp
entstanden,developed
glänzenden,shiny
galanten,gallant
sternschnuppe,shooting star
stern-,star-
feuerscheine,fire lights
liege,lie
massiven,massive
ringsherum,around
gräschen,grassy
tretet,kicks
mastig,fattening
elefantenkälber,elephant calves
plumpst,plops
derbe,rough
rosenhügel,rose hill
pianissimo,pianissimo
wolkenzug,cloud train
nebelflor,foggy
erhellen,brighten up
verzweifelnd,desperate
verirrt,lost
missetäterin,offender
entsetzlichen,horrible
qualen,torment
eingesperrt,locked
unselige,unfortunate
geschöpf,creature
—verräterischer,— more treacherous
nichtswürdiger,worthless
verheimlicht,concealed
—steh,—stand
wälze,roll
teuflischen,devilish
ingrimmend,fiercely
trutze,truss
unerträgliche,unbearable
unwiederbringlichen,irretrievable
richtenden,judging
gefühllosen,callous
wiegst,weigh
abgeschmackten,tasteless
zerstreuungen,distractions
verbirgst,hide
wachsenden,growing
hilflos,helpless
abscheuliches,abominable
untier,monster
—wandle,—walk
unendlicher,more infinite
wandle,walk
hundsgestalt,dog form
nächtlicherweile,at night
herzutrotten,trot
harmlosen,harmless
kollern,rumbling
niederstürzenden,falling
schultern,Shoulders
wandl,change
lieblingsbildung,favorite education
krieche,crawl
trete,step
verworfnen,discarded
—jammer,— sorry
menschenseele,soul
elendes,miserable
versank,sank
genugtat,enough
windenden,squirming
todesnot,deadly
verzeihenden,forgiving
wühlt,digs
einzigen,single
tausenden,thousands
grenze,border
witzes,jokes
überschnappt,snapped
gemeinschaft,community
durchführen,carry out
schwindel,dizziness
drangen,penetrated
fletsche,bare
gefräßigen,voracious
zähne,teeth
—großer,-greater
herrlicher,more glorious
würdigtest,appreciate
kennest,know
schandgesellen,disgraceful
schmieden,forge
letzt,last
endigst,finally
gräßlichsten,ghastliest
jahrtausende,millennia
rächers,avengers
öffnen.—,open.-
—wer,-who
greifst,grab
donner,thunder
elenden,wretched
entgegnenden,counter
zerschmettern,shatter
tyrannenart,bully kind
verlegenheiten,embarrassments
bringe,bring
aussetzest,expose
wisse,know
blutschuld,blood debt
erschlagenen,slain
rächende,avenging
lauern,lurk
wiederkehrenden,recurring
mord,murder
befrei,free
türners,turners
umnebeln,fog
bemächtige,seize
menschenhand,human hand
wache,guard
zauberpferde,magic horses
entführe,kidnap
pferden,horses
daherbrausend,roaring along
rabenstein,raven stone
neigen,tend
hexenzunft,witches guild
eisernen,iron
türchen,door
entwohnter,more weaned
mauer,wall
verbrechen,crime
zauderst,hesitant
fürchtest,fear
wiederzusehen,see again
zögert,hesitates
umgebracht,killed
gessen,eaten
schwesterlein,sister
hub,hub
bein,leg
waldvögelein,forest birds
fliege,Fly
aufschließend,unlocking
ahnet,suspects
geliebte,Lover
ketten,chains
klirren,clink
rauscht,rustles
verbergend,hiding
bittrer,more bitter
hinwälzend,tossing and turning
wächter,Guardian
schlafe,sleep
aufzuschließen,unlock
knien,kneel
holst,get
erbarme,have mercy
zeitig,in time
flehen,beg
überstehen,survive
herzt,hertz
nahmen,took
kränken,offend
märchen,fairy tale
endigt,ends
deuten,interpret
jammerknechtschaft,wretched bondage
anzurufen,call
stufen,stages
furchtbarem,terrible
grimme,grim
getöse,roar
freundes,friends
rufen,call
wehren,fight back
klappen,succeed
grimmigen,grim
liebenden,loving
kerkers,dungeon
retten,rescue
gerettet,rescued
heitere,cheerful
fortstrebend,striving
weilest,are staying
liebkosend,caressing
eilest,hurry
verlernt,unlearned
halse,jibe
überdrang,overpowered
küßtest,kissed
wolltest,wanted
küsse,kisses
küß,kiss
umfaßt,includes
brachte,brought
folge,consequence
herze,hearts
tausendfacher,thousandfold
gewendet,turned
scheust,shy
befreist,freed
ertränkt,drowned
auch.—du,you too
—ach,-Oh
feucht,moist
wische,wipe
stecke,stuck
vergangne,past
vergangen,past
übrigbleiben,left over
beiseit,aside
schmiegen,nestle
süßes,cute
dahinaus,beyond that
lauert,lurks
ruhebett,daybed
schritt—,step-
wolle,wool
fliehn,flee
betteln,beg
bösem,evil
gewissen,conscience
steg,web
planke,plank
teich,pond
faß,barrel
zappelt,wriggles
besinne,reflect
wackelt,wobbles
kopfe,head
nickt,nods
freuten,rejoiced
glückliche,happy
hinwegzutragen,carry away
mörderisch,murderous
hochzeittag,wedding day
kranze,wreaths
glocke,Bell jar
stäbchen,rod
blutstuhl,blood stool
entrückt,enraptured
schärfe,sharpness
zückt,draws
unnützes,useless
zaudern,hesitation
plaudern,chat
schaudern,shudder
gericht,court
lagert,stores
bewahren,maintain
gerichtet,directed
innen,Inside
verhallend,fading away
